"FIPS","x","y","pop","cancer","poverty","smoking","PM25","NO2","SO2"
37167,1413285.61780556,1479056.18824176,237907.466666667,70,13.2933333333333,13.2933333333333,26.78,2.1168,4.94072708666667E-02
51185,1265973.08417098,1661117.00662911,680526.6,85,16.86,16.86,29.04,1.15013333333333,3.35832255333333E-02
13187,1089047.82323363,1347799.34070708,51130.4666666667,72,14.4466666666667,14.4466666666667,25.3133333333333,1.1558,5.47921822666667E-02
13147,1186214.80064976,1335649.71681195,260883.933333333,64,17.2266666666667,17.2266666666667,26.8266666666667,1.24886666666667,0.0270803934
54107,1234436.88145632,1892845.95452124,87393.2666666667,77,15.5,15.5,30.1,4.1584,0.3349665188
54041,1323938.67824988,1882650.82446319,242020.066666667,87,18.6533333333333,18.6533333333333,30.5666666666667,2.1718,0.135115377466667
51175,1660955.71123597,1685061.66212979,49001.7333333333,73,14.9666666666667,14.9666666666667,26.3466666666667,1.6544,4.81272042666667E-02
13027,1181516.34285986,940200.04981976,44368.2666666667,76,23.5866666666667,23.5866666666667,26.68,0.6898,7.45400666666667E-03
13127,1367612.98031142,1010378.05619704,69072,75,16.02,16.02,24.2066666666667,0.675533333333333,1.66814350666667E-02
13153,1150012.8077835,1117688.32693932,11261.6666666667,70,12.1533333333333,12.1533333333333,24.4533333333333,0.939,4.78243880666667E-02
13181,1241432.53750121,1280516.51133049,41676,76,18.1333333333333,18.1333333333333,27.7466666666667,1.26526666666667,3.43177736666667E-02
54005,1237814.75602568,1758586.57810763,63828.4,117,19.4066666666667,19.4066666666667,33.3333333333333,2.07786666666667,0.114510997266667
54035,1227296.86850206,1849010.74655554,184513.866666667,79,15.8466666666667,15.8466666666667,28.8666666666667,3.2112,0.307647428533333
24023,1417357.19401542,1959178.54645329,93507.2666666667,49,13.2733333333333,13.2733333333333,22.7866666666667,2.2226,0.208542186533333
13207,1118726.87602023,1176047.92059081,74751.0666666667,62,12.6066666666667,12.6066666666667,25.1133333333333,1.69286666666667,0.136457908933333
13219,1151027.2564494,1272737.37682185,113146.733333333,50,7.32,7.32,17.7866666666667,1.8114,8.81192627333333E-02
13221,1182710.86004566,1282146.61233247,41106.4666666667,68,14.1466666666667,14.1466666666667,26.1466666666667,1.29606666666667,6.16257601333333E-02
13319,1190786.05681458,1161735.54698049,31068.8,71,18.1533333333333,18.1533333333333,26.3533333333333,1.0366,7.65141969333333E-02
54023,1432264.4688083,1913616.7086607,157066.133333333,51,15.1866666666667,15.1866666666667,28.7066666666667,1.8462,0.127781154666667
54093,1400892.18176671,1909096.14343159,17182.6666666667,64,16.08,16.08,27.8733333333333,1.54833333333333,0.151042947533333
36059,1859870.43556991,2189947.36541303,35441.6,47,5.72666666666667,5.72666666666667,18.82,13.0592,3.41887133333333E-02
36075,1588690.72840108,2436988.08272764,144864.733333333,79,14.7066666666667,14.7066666666667,28.18,2.1862,1.40276341333333E-02
13259,1046643.494428,1062076.28163051,142667.8,71,28.12,28.12,27.22,0.7876,1.84157504666667E-02
37073,1702334.91064712,1662006.43560425,54275.1333333333,71,15.3866666666667,15.3866666666667,25.74,1.51246666666667,3.57705052666667E-02
51199,1696239.43309137,1752034.18250745,297233.266666667,68,4.8,4.8,18.16,2.2666,6.48406014666667E-02
36079,1828676.40706887,2261806.23324937,51531.0666666667,61,5,5,19.14,3.03466666666667,2.71071566666667E-02
51820,1477903.62789216,1803796.55375959,34599.8666666667,63,13.7466666666667,13.7466666666667,25.9533333333333,1.55673333333333,0.03125429
36063,1387460.15470597,2371359.13636945,43376.7333333333,72,12.0933333333333,12.0933333333333,27.2733333333333,3.77,5.16871579333333E-02
13007,1093091.06682303,983304.17760166,34450.2666666667,63,24.6066666666667,24.6066666666667,26.1066666666667,0.764533333333333,0.0098301764
24021,1575637.40703482,1982508.77300633,42381.2666666667,55,5.34666666666667,5.34666666666667,19.7266666666667,3.65773333333333,0.108542513333333
36089,1647135.99613534,2571722.27686145,63269.4666666667,77,16.6733333333333,16.6733333333333,25.84,0.986066666666667,0.0030967298
13271,1225504.00640925,1068331.62427198,39645.4666666667,73,28.9866666666667,28.9866666666667,28.6466666666667,0.654,1.16151285333333E-02
13229,1302309.00651956,1014963.54320453,25620.4,92,18.4466666666667,18.4466666666667,28.42,0.6454,0.0105842482
45041,1486637.47707794,1345492.0518194,37402.2666666667,77,18.0733333333333,18.0733333333333,26.1333333333333,1.3086,3.56071052666667E-02
37125,1481683.84615998,1490671.68141988,121851.4,61,12.48,12.48,23.5933333333333,1.64273333333333,0.0256249342
42065,1408466.26770426,2139659.34529839,100804.866666667,58,13.1333333333333,13.1333333333333,27.0666666666667,2.76473333333333,0.210871694533333
34027,1778629.85546015,2185127.61259153,372926.2,49,4.00666666666667,4.00666666666667,16.96,6.31466666666667,0.052155983
37019,1617731.31519922,1374464.22554745,61892.7333333333,68,14.1333333333333,14.1333333333333,29.4533333333333,0.791066666666667,1.98465689333333E-02
37083,1623563.72584072,1624783.65244953,43499.2,71,24.4133333333333,24.4133333333333,27.96,1.65533333333333,0.0275465622
13075,1191026.25370764,976480.72176685,210344.533333333,81,21.28,21.28,28.88,0.680466666666667,7.71703613333333E-03
45029,1420276.63573722,1202878.0444715,26615.6,81,21.5066666666667,21.5066666666667,27.52,1.0124,0.0320978588
45043,1531529.21302511,1286308.01468066,58189.4666666667,64,17.56,17.56,26.1,1.06613333333333,0.0423806704
37033,1473661.72967868,1612333.892262,69144.3333333333,73,16.92,16.92,29.2733333333333,2.2072,0.114894069266667
37049,1697494.85944862,1510019.83219795,61327.8666666667,72,14.3133333333333,14.3133333333333,24.64,1.35093333333333,9.91088813333333E-03
13211,1149571.16765751,1245032.10266247,45206.9333333333,60,13.4866666666667,13.4866666666667,23.5266666666667,1.63273333333333,0.128666984533333
42101,1751441.68949262,2080937.92222931,211368.333333333,80,22.82,22.82,29.42,6.893,5.80329713333333E-02
36085,1817579.9907322,2161994.37894522,13481.9333333333,58,10.3466666666667,10.3466666666667,23.7066666666667,9.3702,3.29044419333333E-02
34003,1814401.26370828,2204752.45549133,33334.6666666667,48,5.88666666666667,5.88666666666667,18.34,9.01833333333333,4.11212798666667E-02
36011,1567737.51779713,2374439.5262319,29653.1333333333,61,12.3,12.3,27.7733333333333,2.13026666666667,2.70345356666667E-02
37145,1505394.76313178,1617645.77630103,40548.0666666667,74,13.6066666666667,13.6066666666667,27.3733333333333,2.13246666666667,0.104696358133333
51007,1572483.11990028,1737932.53969295,73812.5333333333,82,10.1466666666667,10.1466666666667,28.5666666666667,1.99473333333333,0.0644313274
51660,1472787.86474594,1845021.53198307,94304.3333333333,51,24.0333333333333,24.0333333333333,20.6666666666667,1.5598,4.26486804666667E-02
54097,1348482.63886623,1875559.14807057,142406.2,74,19.86,19.86,28.5266666666667,1.7296,0.1068721432
36025,1711335.09271857,2323192.07990908,312949.266666667,57,14.0466666666667,14.0466666666667,25.22,1.116,1.50690660666667E-02
34017,1819905.96645276,2180131.94110556,50229.4,53,15.0533333333333,15.0533333333333,22.0066666666667,10.9449333333333,0.0444519564
13305,1326934.88363099,1040349.83568046,248744.4,83,20.16,20.16,27.8466666666667,0.695666666666667,0.0104465046
34029,1824854.70365981,2083480.23358058,96023.3333333333,65,8.42,8.42,24.9133333333333,3.2172,0.037615359
51181,1670078.51436002,1731435.21745762,51878.8,66,11.72,11.72,25.02,2.4372,6.85530307333333E-02
51191,1237850.24524024,1611510.92866329,54491.4,72,12.7533333333333,12.7533333333333,26.56,1.6892,4.13766351333333E-02
37043,1104919.48979193,1404573.34695169,41037.2666666667,57,15.26,15.26,26.1733333333333,0.783466666666667,0.0330075938
36077,1695430.80314663,2369555.44844142,82312.3333333333,59,13.9133333333333,13.9133333333333,23.3466666666667,1.2666,1.04743886666667E-02
42089,1709056.97442878,2192003.05495648,15854.3333333333,69,9.77333333333333,9.77333333333333,24.9666666666667,2.6352,0.0602646614
36041,1712275.97026471,2490987.61974817,14706.9333333333,73,10.1733333333333,10.1733333333333,22.3533333333333,0.886666666666667,0.0035577444
37147,1662198.20934245,1556593.37659104,29629.2666666667,63,20.4333333333333,20.4333333333333,23.14,1.58353333333333,1.31275092666667E-02
13019,1208146.78585829,992422.79465989,37446.4,88,19.5933333333333,19.5933333333333,29.0666666666667,0.6612,0.0077742748
36071,1784395.90582527,2248556.36460413,179079.2,64,10.9133333333333,10.9133333333333,23.1066666666667,2.7786,3.14066586666667E-02
36001,1780443.16892927,2385249.28925661,61916.7333333333,64,11.4266666666667,11.4266666666667,21.46,2.47533333333333,0.0075721666
13303,1222799.4651478,1184983.21743057,58495.6,73,22.82,22.82,27.5733333333333,1.01813333333333,0.0654025088
51113,1523847.65575296,1851669.4815255,9915.33333333333,57,10.3466666666667,10.3466666666667,24.4533333333333,1.63686666666667,4.76054566666667E-02
51187,1519532.5813098,1907327.62223358,30253.9333333333,80,9.50666666666667,9.50666666666667,26.8666666666667,1.96666666666667,7.17254498666667E-02
37065,1635788.18249501,1587878.71095401,19154.7333333333,72,22.8266666666667,22.8266666666667,28.2733333333333,1.6888,0.0186095956
13051,1392412.03342098,1101415.41351072,23838.4,65,17.26,17.26,24.1666666666667,1.0518,9.94461693333333E-03
51053,1607599.90136541,1715108.81441023,49033.1333333333,78,10.7533333333333,10.7533333333333,28.22,2.14313333333333,6.45533012666667E-02
13043,1298399.5002483,1132052.35055475,26263.2,77,23.82,23.82,27.38,0.7762,1.50790752666667E-02
51009,1466190.92826573,1748958.49292788,26710.3333333333,74,11.9466666666667,11.9466666666667,27.1933333333333,1.6734,0.0298677922
51770,1402346.67987591,1700671.93972472,7831.73333333333,82,17.5133333333333,17.5133333333333,28.96,2.14506666666667,3.52791930666667E-02
37179,1394272.73129412,1439225.33451198,44833.5333333333,60,9.28666666666667,9.28666666666667,22.0866666666667,2.0826,4.89736095333333E-02
37189,1269211.47851137,1560293.26960444,257236.6,47,18.8466666666667,18.8466666666667,20.7933333333333,1.24493333333333,4.24341374666667E-02
51157,1528372.04062714,1883439.68751545,12484.5333333333,56,8.28666666666667,8.28666666666667,21.96,1.71813333333333,0.0630777934
54085,1273217.53020944,1895127.71786457,8899.66666666667,80,17.58,17.58,31.44,3.05326666666667,0.24868401
51013,1613596.30886111,1922262.730062,37831.6666666667,43,6.76666666666667,6.76666666666667,13.98,5.00593333333333,0.144993706666667
13285,1016197.21302633,1165749.052387,10487.4666666667,74,17.2733333333333,17.2733333333333,26.14,1.25866666666667,0.0971512624
13039,1360362.38695563,975480.85040525,17128,72,11.96,11.96,25.0533333333333,0.752133333333333,2.72532993333333E-02
36019,1748150.04779719,2623675.29009701,24337.2666666667,69,13.7466666666667,13.7466666666667,23.7,1.1768,1.20889173333333E-03
45011,1342753.03096066,1236098.03070511,135350.866666667,73,21.4066666666667,21.4066666666667,27.2066666666667,1.09566666666667,0.0275670922
45057,1384086.39182057,1403329.78140279,904638.8,68,15.9466666666667,15.9466666666667,29.1333333333333,1.59146666666667,4.15518253333333E-02
37011,1251796.43262475,1540204.58758784,55809.9333333333,66,17.58,17.58,26.4733333333333,1.1974,4.13319878666667E-02
24001,1463675.83026312,1978141.4732622,15283.6666666667,64,15.16,15.16,26.38,2.70633333333333,0.140489244333333
37165,1490869.03105407,1438927.83421514,53365.6,79,23.4933333333333,23.4933333333333,28.0866666666667,1.42613333333333,1.77395199333333E-02
42073,1301449.83955239,2105533.8341261,63918.2,62,13.28,13.28,27.2866666666667,4.10193333333333,0.2180655118
42039,1307257.31634583,2185193.45617179,19316.0666666667,66,14.26,14.26,27.5666666666667,2.92306666666667,9.74785610666667E-02
42015,1596515.26727857,2251514.68508543,33476.5333333333,65,12.86,12.86,26.88,1.47146666666667,0.0530942962
13035,1111388.85650312,1205843.94048084,19444.1333333333,91,14.74,14.74,29.1133333333333,2.01446666666667,0.1602380008
13001,1288990.74965862,1057012.92722241,15857.5333333333,77,19.44,19.44,27.4333333333333,0.7092,0.0088867694
36107,1604638.58445214,2296816.05323815,16597.8,61,9.80666666666667,9.80666666666667,23.3133333333333,1.73453333333333,0.0344717468
37121,1231540.19409085,1530025.88165665,15297.5333333333,72,15.86,15.86,27.7133333333333,1.08766666666667,4.27476084666667E-02
45001,1233904.42715273,1327933.57566306,42711.1333333333,70,16.4,16.4,26.9266666666667,1.25253333333333,2.42707599333333E-02
54095,1283161.729948,1929358.59042667,117327.4,86,16.5,16.5,30.6133333333333,3.47933333333333,0.298923313333333
51800,1701943.47323676,1690601.23047244,259083.933333333,74,11.6333333333333,11.6333333333333,23.4666666666667,1.93346666666667,4.94554658666667E-02
45023,1343252.81903437,1397436.61262575,48423.4666666667,81,18.5533333333333,18.5533333333333,30.4666666666667,1.4288,4.50622804666667E-02
13317,1214993.68697425,1275513.35858602,5976.66666666667,76,19.9666666666667,19.9666666666667,28.1066666666667,1.18453333333333,4.85534536666667E-02
13155,1198918.03998884,1027877.28148167,52722.1333333333,77,21.7733333333333,21.7733333333333,29.3,0.678866666666667,9.60119406666667E-03
36045,1590775.69765744,2508226.52339878,8101.4,72,14.8533333333333,14.8533333333333,26,1.80386666666667,0.0072077044
34001,1803710.59938208,2031834.03475937,19885.2666666667,69,10.9266666666667,10.9266666666667,25.9866666666667,3.11413333333333,0.040341525
42017,1745633.55103238,2117385.43935686,14317.4666666667,60,5.28666666666667,5.28666666666667,21.84,5.07733333333333,0.062835561
37037,1494044.08525631,1537413.37251005,13085.3333333333,51,10.5933333333333,10.5933333333333,21.0866666666667,2.254,0.0401959662
37097,1349138.00922594,1524687.6717128,41938.6666666667,65,10.9866666666667,10.9866666666667,25.2133333333333,2.31533333333333,0.0978590314
42061,1506866.66804687,2076919.91295034,230094.666666667,61,12.5866666666667,12.5866666666667,26.34,2.75806666666667,0.114331817733333
37017,1577416.07490437,1428761.54387885,28000.2,70,21.8133333333333,21.8133333333333,27.52,1.13306666666667,1.92365768666667E-02
13025,1326661.91197145,1000420.53255358,12906.9333333333,99,18.2266666666667,18.2266666666667,30.06,0.677133333333333,0.0155391828
13315,1178880.84933701,1066819.61496358,12550.4666666667,74,27.2266666666667,27.2266666666667,28.12,0.729133333333333,1.50563649333333E-02
51700,1702968.96523916,1737731.39612314,12100.9333333333,68,13.8066666666667,13.8066666666667,24.9466666666667,2.6156,5.07655866666667E-02
51091,1415121.01062144,1826079.888382,29515.6,56,12.7466666666667,12.7466666666667,25.2066666666667,1.11346666666667,0.0415486528
51810,1752695.57815012,1705589.88647312,20142.4,63,7.51333333333333,7.51333333333333,22.4533333333333,2.11973333333333,3.78818797333333E-02
51165,1471173.58911244,1853131.42072822,79924.3333333333,51,8.92,8.92,23.8,1.48593333333333,0.0491901778
13183,1339648.61704863,1064862.14680055,14600.2,84,20.8866666666667,20.8866666666667,27.9533333333333,0.814733333333333,9.52201666666667E-03
13231,1074360.61611182,1179283.59305985,15996.9333333333,85,11.2333333333333,11.2333333333333,25.3933333333333,1.46893333333333,0.127035045133333
13113,1060350.19249556,1213666.98193689,12565.2,48,5.18,5.18,18.26,2.4054,0.163848439333333
13005,1276775.86453414,1033243.56368765,12842.8,97,20.66,20.66,29.7733333333333,0.6524,8.56261946666667E-03
37183,1545650.8003816,1556677.83422916,17067.2666666667,53,9.10666666666667,9.10666666666667,17.7266666666667,2.10593333333333,3.19410212666667E-02
45071,1310463.88630538,1346837.14693346,29601.5333333333,69,16.2066666666667,16.2066666666667,27.22,1.22053333333333,2.48178231333333E-02
13071,1158669.43799121,976083.73125234,23162.3333333333,80,22.5933333333333,22.5933333333333,27.98,0.695,0.0081052136
13199,1047465.2895249,1170294.88936614,24407.1333333333,66,19.1533333333333,19.1533333333333,28.1866666666667,1.24706666666667,0.109732141466667
24025,1663852.67033516,2010730.91105727,57180.8666666667,64,6.06666666666667,6.06666666666667,21.7133333333333,4.54106666666667,0.1191265438
51051,1197155.3739334,1651004.36037903,25407.8,91,20.36,20.36,31.3266666666667,1.8648,0.0533861198
34035,1780207.57950054,2151254.92499617,23062.8666666667,47,4.27333333333333,4.27333333333333,15.7933333333333,6.02833333333333,0.0569403676
36113,1765770.9021562,2492083.49808377,66075.7333333333,63,10.66,10.66,24.2733333333333,1.2494,2.86146113333333E-03
42107,1645709.50375251,2137970.77275808,314636.6,67,11.4333333333333,11.4333333333333,28.6733333333333,3.33933333333333,0.106499100866667
42041,1571533.31732125,2060710.05796627,31174.8666666667,52,6.64666666666667,6.64666666666667,20.9933333333333,3.9012,0.107308047933333
54071,1427489.35657602,1864438.43733541,7509.8,46,13.7933333333333,13.7933333333333,27.1266666666667,1.29006666666667,0.068158849
51021,1303204.70213023,1667921.15494159,19269.4,71,12.9866666666667,12.9866666666667,28.0333333333333,1.154,2.89631567333333E-02
24043,1538083.91808565,1990247.17339584,80512.8666666667,66,10.1733333333333,10.1733333333333,25.1133333333333,3.61593333333333,9.67869146666667E-02
13079,1116766.59959886,1142102.12489716,27907,75,16.6533333333333,16.6533333333333,27.5133333333333,1.2422,8.21180913333333E-02
54025,1347254.6477356,1767353.55719106,67196.5333333333,80,17.3933333333333,17.3933333333333,28.5733333333333,1.29613333333333,4.01383415333333E-02
42045,1731682.36080182,2066067.55757125,28062.5333333333,67,9.14666666666667,9.14666666666667,24.6066666666667,6.20053333333333,6.13693670666667E-02
13273,1087754.0947675,1033206.9756994,24626.4,85,27.5533333333333,27.5533333333333,27.72,0.795333333333333,1.35270495333333E-02
42127,1697727.85306316,2257139.20001756,38729.0666666667,64,11.9133333333333,11.9133333333333,26.9066666666667,1.24606666666667,3.14068519333333E-02
51031,1478293.43784196,1705612.13701357,30497.8666666667,68,11.7933333333333,11.7933333333333,26.74,1.83793333333333,0.051762803
13129,1011067.17647124,1330535.35258205,27040.6666666667,90,14.0133333333333,14.0133333333333,28.5666666666667,2.06213333333333,0.157855785733333
51121,1367109.71480922,1682899.99287086,102594.133333333,55,17.4,17.4,19.98,1.96406666666667,0.0366656242
51029,1519909.16126955,1754957.03043473,7529.26666666667,69,18.9,18.9,28.8133333333333,1.6644,0.0370513556
37055,1798253.64360365,1604192.6726342,16554.2,67,9.18,9.18,25.1066666666667,1.1462,0.0083475936
13137,1130864.95692163,1359803.54405819,48418.2,60,13.6533333333333,13.6533333333333,25.5866666666667,1.1376,3.08689174666667E-02
54043,1204390.57364183,1770898.4921484,20027.5333333333,108,23.9066666666667,23.9066666666667,33.2,2.4316,0.1714962816
42033,1454142.89900205,2133464.92143998,39653.8,61,13.9666666666667,13.9666666666667,27.3933333333333,2.16806666666667,0.175473521333333
36105,1739211.26260358,2274248.0134633,71023,71,15.28,15.28,25.8066666666667,1.48413333333333,2.33384046666667E-02
42111,1429094.60943499,2011809.20980461,10068.6,49,12.9266666666667,12.9266666666667,27.22,2.63953333333333,0.2576617416
51023,1409669.85406544,1733520.05153799,13858.3333333333,53,6.28,6.28,23.2066666666667,1.77733333333333,0.0287942148
51109,1559975.41974424,1808855.18848492,18999.7333333333,76,10.14,10.14,26.84,2.0466,5.79132011333333E-02
42055,1538800.03156784,2027269.53091684,98628.4,55,8.53333333333333,8.53333333333333,24.3866666666667,3.27973333333333,0.0957946478
13253,1058244.94892189,935725.16848583,38165.0666666667,81,23.4466666666667,23.4466666666667,27.06,0.6452,1.09103051333333E-02
37095,1763204.22141915,1568816.33061532,11846.0666666667,69,22.0533333333333,22.0533333333333,28.3733333333333,1.18213333333333,7.77404466666667E-03
42103,1727250.26443921,2227452.26416915,18406.8,58,8.24666666666667,8.24666666666667,25.2466666666667,1.82566666666667,0.0417191052
13105,1201057.91136253,1311274.26344861,32879.5333333333,74,18.6466666666667,18.6466666666667,28.7933333333333,1.11153333333333,0.0330884622
45007,1213040.65216365,1358418.68305358,123374.533333333,70,13.92,13.92,26.8,1.50146666666667,2.41582283333333E-02
36061,1827575.68036843,2186232.24117239,19223.4,43,17.9133333333333,17.9133333333333,18.74,10.6904,0.0424567156
36095,1743539.37005539,2375273.67896178,62611.5333333333,67,12.1666666666667,12.1666666666667,25.1066666666667,1.49533333333333,8.57669126666667E-03
13301,1226878.05587997,1235056.74496601,31379.2666666667,84,23.9,23.9,28.78,1.33246666666667,0.0627905174
13261,1106655.27840259,1065071.70944515,47865.2666666667,70,25.0133333333333,25.0133333333333,25.1066666666667,0.893733333333333,0.0181436912
51045,1376536.1954465,1719306.87273727,194493,63,10.0466666666667,10.0466666666667,25.9733333333333,1.887,3.03350872666667E-02
13107,1274318.46788816,1149501.49631382,192238.666666667,84,25.76,25.76,27.9066666666667,0.749666666666667,2.14295128666667E-02
54015,1284743.83317659,1815780.53928183,9533.46666666667,103,24.78,24.78,32.1066666666667,2.30173333333333,0.122965277733333
42059,1331673.93843011,1981403.63659493,28703.6,74,16.4066666666667,16.4066666666667,27.3466666666667,4.15273333333333,0.394057631533333
36081,1841804.18255527,2182258.76136617,28622.2666666667,39,14.54,14.54,20,14.6895333333333,3.73779675333333E-02
36065,1648770.99640665,2428756.76282113,82015.6,63,14.28,14.28,26.1866666666667,1.834,8.93314693333333E-03
51079,1510291.40555997,1835864.46368658,54257.4666666667,61,8.12666666666667,8.12666666666667,24.6733333333333,1.53306666666667,3.87469018666667E-02
54011,1185759.5279364,1795938.60712079,178601,83,18.7866666666667,18.7866666666667,28.8266666666667,2.78946666666667,0.238166959933333
54061,1350699.7872,1959197.77646224,80874.9333333333,61,17.48,17.48,22.56,3.297,0.326752057866667
51510,1616258.3523025,1915795.15119473,24404.8,48,8.16666666666667,8.16666666666667,16.3333333333333,4.85686666666667,0.147191166666667
42063,1410676.88595435,2085864.82460475,36010.9333333333,53,15.9266666666667,15.9266666666667,24.2133333333333,3.69353333333333,0.339120644266667
24013,1604981.20864347,1998805.91469712,146900.733333333,61,4.86666666666667,4.86666666666667,21.1866666666667,3.2682,0.127370905866667
54103,1301405.28319504,1948184.97458992,15260.8666666667,83,17.3866666666667,17.3866666666667,30.0466666666667,3.59986666666667,0.328060327066667
13299,1287458.28438398,978514.54725465,23654.1333333333,78,21.82,21.82,28.4066666666667,0.639466666666667,1.32602603333333E-02
54091,1356170.28689029,1926659.92241868,33761.8,78,18.14,18.14,28.2266666666667,2.71493333333333,0.2291579772
37103,1676368.48661823,1494220.46560009,74704.6,70,17.8533333333333,17.8533333333333,27.88,1.34533333333333,0.011981824
45049,1378190.66238366,1186307.96106299,23151.8666666667,74,22.88,22.88,26.2266666666667,0.8428,0.0232509734
51650,1717605.11709827,1735088.89815164,16465.6,73,13.46,13.46,23.96,2.72933333333333,0.0564472228
51095,1675785.75566465,1757564.59040963,39254.4666666667,48,6.69333333333333,6.69333333333333,18.48,2.33253333333333,7.44592773333333E-02
42069,1678063.19490109,2228579.14666986,78161.4,64,12.0333333333333,12.0333333333333,26.96,1.9836,4.69871399333333E-02
42013,1475160.90260436,2078209.20506276,7898.73333333333,65,13.1533333333333,13.1533333333333,26.7666666666667,2.9708,0.174829692466667
13257,1153423.38453119,1354138.05141252,9625,83,17.7733333333333,17.7733333333333,27.3266666666667,1.28673333333333,2.79332326666667E-02
37047,1576210.28402186,1388925.41518142,15363.6666666667,80,22.56,22.56,29.2666666666667,0.963466666666667,2.04793088666667E-02
37071,1330908.7009723,1463722.59623429,8577,82,14.5333333333333,14.5333333333333,28.5933333333333,2.61266666666667,0.104389145066667
45025,1433973.06171625,1406304.15786528,16396.8666666667,81,20.3666666666667,20.3666666666667,29.2866666666667,1.38406666666667,0.0272773842
36111,1775867.93020497,2302403.31002685,23503.8,61,11.6,11.6,23.7533333333333,2.03246666666667,1.79773228666667E-02
37021,1205489.36678368,1480787.54413202,28286.0666666667,62,14.0333333333333,14.0333333333333,25.36,1.41746666666667,0.0463969544
37015,1686744.85193223,1615496.92612424,24388.6666666667,70,23.18,23.18,26.56,1.53386666666667,1.95615723333333E-02
34031,1794089.08252891,2208556.38238708,60499.5333333333,52,13.4933333333333,13.4933333333333,21.4733333333333,5.99206666666667,0.042913013
45017,1395339.6577679,1290613.60329478,33618.6,53,16.7066666666667,16.7066666666667,24.6266666666667,1.47193333333333,0.0473430034
36087,1813564.8187518,2226668.66859289,75901.4,44,10.7733333333333,10.7733333333333,18.28,5.0918,3.67115581333333E-02
51057,1647038.65212806,1822048.17094594,160261,74,13,13,25.6466666666667,2.438,0.1039483626
37135,1498854.67563445,1579049.04379972,17668.6666666667,58,13.1933333333333,13.1933333333333,17.0466666666667,1.98126666666667,7.26133162666667E-02
34037,1759786.53339209,2212712.26098077,24924.5333333333,63,4.68666666666667,4.68666666666667,21.7133333333333,3.157,4.59258722666667E-02
13123,1046569.81177032,1355924.32908748,34043.1333333333,63,15.9666666666667,15.9666666666667,28.58,1.24706666666667,9.28800326666667E-02
13295,969740.27325634,1351864.50632553,31268.5333333333,95,15.1466666666667,15.1466666666667,29.5,2.11746666666667,0.120574461666667
45047,1265105.2233469,1324705.80630111,51639.2666666667,65,16.1733333333333,16.1733333333333,26.5266666666667,1.12513333333333,2.20220081333333E-02
51097,1656798.07109894,1798464.49483188,33097.7333333333,76,12.4866666666667,12.4866666666667,27.4266666666667,2.38926666666667,9.04040041333333E-02
42099,1566640.72202973,2086593.72491661,33646.2,70,8.56,8.56,25.4066666666667,3.32426666666667,0.1130541158
13047,982225.86894464,1372225.10810726,55292.9333333333,73,11.64,11.64,27.5466666666667,2.69766666666667,9.75851446666667E-02
37099,1156077.93779902,1437274.96044575,27194.9333333333,58,17.2733333333333,17.2733333333333,25.8333333333333,0.866,2.87094865333333E-02
13209,1259366.38079624,1100453.58322364,41802.8,87,22.3533333333333,22.3533333333333,24.5666666666667,0.6928,1.36185909333333E-02
13237,1164434.82251336,1216682.79656322,72074.0666666667,67,15.64,15.64,24.84,1.53333333333333,0.148870224466667
51163,1436054.54875654,1767464.30864017,18088.0666666667,61,10.6133333333333,10.6133333333333,24.9466666666667,1.71273333333333,0.028223625
37137,1729079.6427987,1519154.32250101,29877.8666666667,64,16.4266666666667,16.4266666666667,26.1733333333333,1.13546666666667,7.76219286666667E-03
13197,1071814.99861775,1095905.64870963,38239.8666666667,64,22.0733333333333,22.0733333333333,29.1133333333333,0.763733333333333,3.15035062666667E-02
34025,1820299.02477965,2125684.59604407,7923.93333333333,61,6.18,6.18,20.8133333333333,5.0214,0.0442262382
13217,1117382.24938956,1236773.73292011,7859.86666666667,75,12.4666666666667,12.4666666666667,25.4733333333333,2.46813333333333,0.1443795314
13249,1092478.70465543,1088370.42776714,13928.4666666667,77,17.7466666666667,17.7466666666667,27.5,0.828933333333333,0.0270580166
51143,1459738.42266654,1658545.82177629,36028.2666666667,72,12.98,12.98,28.16,1.93373333333333,0.1020601018
51167,1222483.58539012,1632905.45599025,58181.8,83,18.1666666666667,18.1666666666667,29.4866666666667,1.76566666666667,4.74431398666667E-02
13287,1164606.54176093,1036137.60824693,68845.5333333333,75,26.0666666666667,26.0666666666667,28.2866666666667,0.7356,1.11268658666667E-02
54105,1249192.8152614,1873699.74599377,25044.2666666667,91,18.8533333333333,18.8533333333333,30.5266666666667,2.75933333333333,0.276508870466667
51025,1594645.85575053,1677031.06357955,11306.4666666667,74,20.12,20.12,28.4266666666667,1.5654,0.0496142588
51093,1690124.33691146,1710628.89554925,15012.5333333333,70,9.01333333333333,9.01333333333333,22.8333333333333,2.22853333333333,0.0588309626
24035,1699831.30041337,1961649.53763735,14500.8666666667,67,6.63333333333333,6.63333333333333,21.7,4.30586666666667,0.0965570214
13125,1235765.26907029,1216094.35060313,14446.2666666667,70,16.1333333333333,16.1333333333333,28.7733333333333,1.25933333333333,0.0595303338
42091,1727248.16975382,2098844.02632226,7618.6,53,5.42666666666667,5.42666666666667,20.4333333333333,5.06093333333333,6.39497918666667E-02
37025,1385195.63162874,1483013.97616865,12461.9333333333,66,10.2266666666667,10.2266666666667,24.38,2.67746666666667,7.83098335333333E-02
