"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
45033,0.025011126,0.025358388,0.023721386,0.023997367,0.024774355,0.024352055,0.025593693,0.026596221,0.025786045,0.019777164,0.016234419,0.009953239,0.008205777,0.005081462,0.003667436
42031,0.288796281,0.273894641,0.255585609,0.254807953,0.238145578,0.263287703,0.255397641,0.249426328,0.218914016,0.231629844,0.213363547,0.150459044,0.114209536,0.099427308,0.071652769
45039,0.041402111,0.041615179,0.039099083,0.04062446,0.040328596,0.041839268,0.043707591,0.045457095,0.042858525,0.038810365,0.036827732,0.02083072,0.014995061,0.007477679,0.004888485
13013,0.096111482,0.091166688,0.090248935,0.083408206,0.089819341,0.089927959,0.088943941,0.101868306,0.104797294,0.104663818,0.090837288,0.054254782,0.046559806,0.042331541,0.020838147
51147,0.067190763,0.065131506,0.062760586,0.060912686,0.06357346,0.06478122,0.061978369,0.065731923,0.05949236,0.0541356,0.032662457,0.021755257,0.015398106,0.011843289,0.006561391
42093,0.207699273,0.178918273,0.165651091,0.165301364,0.164940364,0.182472182,0.186351545,0.18834,0.181972636,0.188206091,0.107868909,0.057738245,0.057886255,0.041991882,0.025977591
42095,0.089127532,0.083047461,0.082161363,0.076633776,0.0797606,0.088386785,0.089868332,0.08791551,0.082727256,0.082871149,0.056047573,0.042802276,0.031558483,0.02101529,0.00804224
37175,0.04948889,0.049021795,0.047661156,0.043984473,0.041275041,0.045065802,0.040288424,0.042378266,0.03066118,0.027120517,0.023969851,0.013717868,0.010896364,0.007995943,0.004342601
51077,0.054105567,0.048423463,0.047079013,0.04612275,0.049513085,0.046226002,0.048692306,0.051818027,0.048750583,0.038126729,0.022331675,0.01132064,0.010331487,0.008889595,0.005237148
24033,0.214155558,0.208433327,0.186390615,0.184635462,0.18514575,0.190885942,0.198397731,0.197879481,0.185949038,0.185240308,0.155911731,0.132795808,0.029223915,0.028417365,0.020528871
34007,0.070500628,0.06487914,0.06639498,0.06189508,0.06029656,0.066523464,0.065566124,0.067723072,0.060662408,0.062810868,0.04791008,0.033143256,0.02289378,0.012117828,0.006623216
37199,0.07266642,0.070983137,0.068939143,0.06139597,0.05671878,0.063046227,0.057193223,0.058115947,0.045997133,0.03720755,0.033079537,0.020959637,0.01838785,0.01195028,0.005726443
13245,0.036502047,0.034395265,0.032579794,0.031092232,0.033228735,0.032947035,0.033622476,0.037797256,0.038172374,0.037040653,0.033903706,0.021457015,0.018637188,0.016312568,0.009071513
13265,0.089244735,0.08217909,0.07679053,0.071352315,0.078328995,0.07673739,0.076439755,0.090882955,0.093214035,0.094047435,0.08704135,0.055952615,0.049751835,0.04662769,0.022532855
13279,0.015372895,0.01456515,0.013483213,0.013104737,0.013301497,0.013372389,0.013530421,0.014538487,0.014308687,0.013444176,0.012011427,0.00787024,0.006864019,0.005986924,0.00411503
36013,0.137317232,0.12942708,0.118826098,0.112824589,0.1113775,0.108451938,0.086917681,0.07726706,0.063433238,0.064504785,0.054612874,0.037653322,0.034414974,0.025620903,0.019372481
37171,0.10491239,0.094080549,0.088424714,0.092917971,0.104589847,0.084698369,0.100087003,0.107512903,0.101419436,0.078244215,0.029968873,0.012515634,0.011127986,0.009393929,0.00700945
42043,0.19448119,0.163987397,0.148615379,0.139541448,0.1487285,0.162151759,0.172955379,0.180381328,0.167668086,0.179628448,0.137030828,0.081810638,0.055996253,0.042092014,0.026054319
51011,0.056112689,0.054510139,0.051717953,0.049812422,0.050983819,0.051258131,0.051018578,0.052286417,0.048301361,0.041700869,0.025822947,0.015794731,0.011329036,0.009766502,0.006497691
37009,0.059307662,0.05206827,0.052516636,0.050067672,0.051779572,0.053404451,0.053054523,0.056308921,0.051866953,0.037034643,0.025292389,0.012469172,0.011427183,0.009163531,0.005299346
51033,0.135841764,0.132469582,0.124952255,0.124416345,0.125391055,0.130520291,0.124048785,0.127852418,0.123285693,0.121975405,0.090688744,0.080331349,0.0247595,0.018975495,0.009234471
36047,0.04932025,0.05097976,0.05828155,0.05209727,0.05107353,0.05749731,0.06006973,0.0574775,0.04345922,0.03306771,0.02221109,0.01601667,0.01220064,0.007165418,0.002551136
51173,0.048498919,0.043990334,0.043362179,0.03997657,0.042345334,0.041725483,0.040756257,0.043163547,0.041560391,0.036104747,0.026768247,0.01361207,0.012819151,0.011188891,0.006150729
45059,0.032796379,0.031023795,0.031382377,0.030888768,0.029721851,0.033321683,0.031840668,0.034441824,0.033395733,0.030751395,0.027454319,0.014782447,0.011016602,0.007417592,0.004047074
51101,0.121181433,0.1180484,0.112088843,0.1134165,0.1150726,0.122486133,0.113625833,0.1195328,0.110412883,0.111126817,0.078188123,0.06861343,0.030845007,0.022189237,0.00914187
45075,0.052521143,0.051801882,0.050547421,0.053098842,0.054396932,0.052904795,0.059816847,0.058285402,0.058803594,0.049271496,0.046920334,0.028781217,0.024088931,0.018076697,0.016198163
51059,0.18831445,0.18049565,0.1656532,0.1655432,0.163358975,0.1632352,0.169144075,0.167999525,0.1596336,0.15752225,0.13191065,0.112559048,0.025341013,0.0227018,0.016469375
37023,0.113498696,0.098968961,0.104602169,0.102717704,0.098128939,0.11478007,0.108223876,0.11529393,0.103239674,0.06969297,0.055739115,0.027546854,0.020956,0.011469261,0.006583295
51177,0.118211914,0.115374255,0.109883005,0.108154493,0.106793641,0.107969443,0.102824757,0.105323436,0.101727477,0.100116173,0.075922382,0.065763293,0.019788198,0.015469,0.00847582
24041,0.127504606,0.123115424,0.112334273,0.109118767,0.108456806,0.114600333,0.11798,0.117912091,0.1081093,0.110135667,0.094029203,0.075190494,0.022727261,0.020690039,0.013704139
42057,0.151305283,0.144692435,0.135174304,0.132911022,0.120089652,0.130522848,0.128492913,0.125924413,0.112616174,0.117112522,0.10683942,0.079529204,0.049779883,0.04102365,0.035228698
37159,0.1263915,0.111112929,0.113450778,0.116066549,0.12038776,0.121428387,0.126419002,0.136362942,0.126068971,0.087115567,0.051480378,0.017808498,0.015711173,0.011679202,0.007574179
37117,0.020989381,0.020461543,0.019026809,0.019276326,0.019824309,0.019213813,0.01998426,0.020205617,0.018262668,0.015569015,0.010225164,0.007339367,0.006219557,0.004866421,0.003131423
13293,0.114123667,0.110207222,0.105461625,0.095983358,0.103122497,0.106078475,0.105458358,0.116487372,0.114474578,0.115767717,0.105155767,0.069423039,0.065550125,0.054041725,0.036433453
13313,0.129814857,0.134565321,0.142187429,0.134949536,0.137877143,0.145867,0.141454071,0.154467607,0.164174179,0.161956036,0.116046496,0.047013004,0.02380435,0.021530836,0.011139453
51179,0.158028276,0.15429569,0.144005379,0.143321897,0.141650103,0.141351828,0.139696966,0.139683414,0.136812,0.133693,0.1065986,0.094169283,0.021133231,0.017997979,0.0115577
37027,0.105161561,0.090120724,0.09455802,0.092915273,0.091848469,0.103377292,0.100245555,0.107030888,0.096245853,0.06081499,0.044064778,0.020508729,0.016871675,0.010894198,0.006487572
42119,0.206609452,0.178497968,0.164724129,0.163690032,0.161864194,0.178964871,0.182276774,0.184117484,0.176729097,0.183671742,0.113635677,0.063022,0.062995206,0.045109435,0.028196694
36083,0.01026517,0.009671018,0.010189426,0.008779894,0.006164739,0.008152536,0.00952418,0.007392488,0.005029971,0.00504527,0.00322391,0.00232562,0.002060304,0.001402983,0.000485107
37045,0.135991265,0.120125288,0.129656776,0.129930429,0.121004812,0.146523224,0.136631633,0.146583776,0.135504918,0.099742908,0.085277867,0.037874294,0.026936296,0.013128251,0.007174655
24045,0.07923624,0.072501778,0.070692015,0.06754985,0.06574512,0.071232865,0.072817905,0.070251388,0.06533442,0.067291053,0.058319208,0.04442908,0.019683723,0.015534795,0.008473129
37119,0.118382244,0.106096562,0.113414091,0.114862287,0.111026144,0.127607485,0.123720018,0.133963002,0.124495227,0.090011411,0.071496955,0.023899975,0.019350684,0.012739896,0.006930129
13297,0.131527919,0.124325919,0.120512854,0.110193443,0.120166654,0.119341238,0.118036803,0.135800459,0.138173135,0.139053973,0.124646459,0.079409051,0.071004986,0.063458076,0.033422643
42123,0.134788478,0.128016728,0.117384989,0.113494489,0.110136222,0.113437391,0.09988008,0.094568172,0.081375486,0.084399024,0.074481062,0.051847618,0.043987702,0.035254742,0.026059967
34039,0.06289285,0.06479398,0.07104985,0.06353778,0.06374397,0.06977075,0.07324105,0.07241417,0.06066569,0.04909676,0.03363432,0.02577196,0.01956566,0.01165662,0.003762675
13307,0.022813877,0.021834932,0.020432095,0.019144118,0.019664627,0.020399709,0.020276759,0.022300136,0.022285323,0.022331023,0.019422855,0.012299873,0.010358681,0.009068519,0.005916931
13309,0.018132703,0.017104135,0.015838329,0.015068535,0.015577439,0.015691629,0.015712094,0.017261142,0.017093697,0.016537045,0.01486629,0.009799829,0.008581539,0.007539073,0.004834931
42003,0.557333921,0.55572725,0.523476184,0.516320592,0.487869711,0.529958092,0.507777303,0.490495882,0.421408,0.435779658,0.388775513,0.279467974,0.158595237,0.13433525,0.098519403
42129,0.520583468,0.518510261,0.491445829,0.492826387,0.44735791,0.492060748,0.479077234,0.463004874,0.408132405,0.427213126,0.399538874,0.285673369,0.16930664,0.144641396,0.118390838
13085,0.095035959,0.093684986,0.099360891,0.094732014,0.098630005,0.101555686,0.100400095,0.112001277,0.1191086,0.116519323,0.090104868,0.040901714,0.025344932,0.023917095,0.009394232
13063,0.189489765,0.182116706,0.182669941,0.171346176,0.180730118,0.188462471,0.190028235,0.213299412,0.217443941,0.217304824,0.185325824,0.104347671,0.093450053,0.080338688,0.047000676
37141,0.025495289,0.023631843,0.024527091,0.023174867,0.023942467,0.023275687,0.022962407,0.024748174,0.0230623,0.021119648,0.018425176,0.015206487,0.015148208,0.010412782,0.008152706
37129,0.024717004,0.023115726,0.023955065,0.022620752,0.023421465,0.022671213,0.022412204,0.024230561,0.02281213,0.020467722,0.017933065,0.014843726,0.014774209,0.010203027,0.007977631
24039,0.067194937,0.063142426,0.059467024,0.058451755,0.057594629,0.061537976,0.063126447,0.061182274,0.056748158,0.057381205,0.048601063,0.039030526,0.015759492,0.012696395,0.007195638
13167,0.045016518,0.042000833,0.039150436,0.036327961,0.039436033,0.038991055,0.038975709,0.044843852,0.045190245,0.045140433,0.041871445,0.027727918,0.025072188,0.022515039,0.012512858
36117,0.049918564,0.049253606,0.050249689,0.0481724,0.047894902,0.047668508,0.043659153,0.03545102,0.032211781,0.030758286,0.015430484,0.00839129,0.009872446,0.007881232,0.004315359
34005,0.062002508,0.058087605,0.060701424,0.055877881,0.054777564,0.059861802,0.059045544,0.061047154,0.054556667,0.054982592,0.041156391,0.028373112,0.020825755,0.010530899,0.005406715
37053,0.030269884,0.029982828,0.026427163,0.027999859,0.028189088,0.026925878,0.028588031,0.027749725,0.024019031,0.021393797,0.015960059,0.014344003,0.012885042,0.010501563,0.005792207
45091,0.089424091,0.083930362,0.089896147,0.091676058,0.084574673,0.101315642,0.09600595,0.103979884,0.099040699,0.082901862,0.073659273,0.027795219,0.019588168,0.010567017,0.005367773
45065,0.034027676,0.032187834,0.030872321,0.029426805,0.031064442,0.031358584,0.031485784,0.035520971,0.035717263,0.034607608,0.031056018,0.018831805,0.015985074,0.013882779,0.007358989
45081,0.028857304,0.028076041,0.026627676,0.026425569,0.027268704,0.027556767,0.028517116,0.030484804,0.029681584,0.027420441,0.025077141,0.015225686,0.012222033,0.008864072,0.005384321
37123,0.05121684,0.047431886,0.046640316,0.047774388,0.0498333,0.048056986,0.05106918,0.054527656,0.05126913,0.03992639,0.02384929,0.009597231,0.007996092,0.005940593,0.00403478
36039,0.018662772,0.017909055,0.017293079,0.015375739,0.011618761,0.015707219,0.017739091,0.014651272,0.009732754,0.009870149,0.006260611,0.004494104,0.003566938,0.002555379,0.001089831
45073,0.033342868,0.032193137,0.031956287,0.030289249,0.029861554,0.031851887,0.029940346,0.032265751,0.030024299,0.028631871,0.023911172,0.012145188,0.009378489,0.008112303,0.004113514
34041,0.079138616,0.076197442,0.076535634,0.070208295,0.073317479,0.081374113,0.083333782,0.080907858,0.075038039,0.072718124,0.049929779,0.040222337,0.029630026,0.019398163,0.006270565
42005,0.461650735,0.443922824,0.415072221,0.418070353,0.383874574,0.430486294,0.420318206,0.408957574,0.357960015,0.378659412,0.353458515,0.254637985,0.179530456,0.156340588,0.119068147
42035,0.132701,0.11946353,0.110833966,0.107552665,0.102116832,0.112552332,0.111566338,0.111704755,0.105012535,0.109146998,0.086176999,0.054607506,0.051717795,0.037471516,0.027430038
13095,0.014541571,0.013812883,0.012285114,0.011548574,0.011577894,0.011848651,0.011793229,0.012825946,0.012720834,0.01263104,0.011052981,0.007256277,0.005955785,0.005057095,0.003365982
36115,0.005421419,0.00508843,0.005217368,0.004629807,0.003719153,0.00444669,0.004860522,0.004145761,0.003046224,0.003074915,0.001996356,0.001473082,0.001458623,0.000983058,0.000291482
13269,0.064423249,0.062258721,0.059081777,0.053584003,0.057578382,0.058785913,0.058095623,0.064012241,0.062736672,0.063422021,0.057886659,0.03932829,0.036454392,0.030185241,0.020504633
13067,0.215647947,0.210387737,0.222040921,0.21476,0.222537895,0.234447447,0.237878053,0.268612579,0.284135184,0.280168184,0.220282684,0.100617671,0.073041276,0.066471166,0.031766229
54037,0.134061,0.125503727,0.119551045,0.117290364,0.108918364,0.108728318,0.112667864,0.110880727,0.101749395,0.102076623,0.089052277,0.068564455,0.025664064,0.020833491,0.016498314
51035,0.072051355,0.065914321,0.060849134,0.063463026,0.071539553,0.056930904,0.067383547,0.072005521,0.068643655,0.056447283,0.023168781,0.011128983,0.009932754,0.00885789,0.00583631
13251,0.023704702,0.022262429,0.021930656,0.021803732,0.022376324,0.0223398,0.023868433,0.024747685,0.025160406,0.022950044,0.021020558,0.01306462,0.011793206,0.010522915,0.007531734
36033,0.00283531,0.00271202,0.002655386,0.002484073,0.002363559,0.002400273,0.002285189,0.002033237,0.001618031,0.001593433,0.000888853,0.000548663,0.000722846,0.000535443,0.000205593
36051,0.068333897,0.064125013,0.064891682,0.062141637,0.060500738,0.060528057,0.054622841,0.043421582,0.040445337,0.039978015,0.024127221,0.01448485,0.013573756,0.01031488,0.007261769
54099,0.220444782,0.21698,0.189796,0.183493491,0.174619673,0.186970073,0.176971636,0.181281018,0.174108127,0.159268509,0.131493187,0.103722718,0.099997131,0.1016316,0.040698189
51027,0.066823102,0.061838674,0.059491042,0.054334028,0.056626551,0.056613062,0.053877913,0.056661542,0.055461379,0.0522282,0.041629742,0.023219945,0.022021236,0.020154909,0.01051046
45031,0.035905305,0.0367896,0.033273891,0.034512666,0.035773648,0.034860381,0.037603362,0.03848606,0.036673516,0.030142534,0.027187021,0.017055045,0.013035276,0.00665042,0.004917488
45079,0.049299826,0.050282621,0.044905277,0.047534542,0.049092097,0.047401809,0.0528571,0.052662167,0.049650181,0.044126969,0.043688059,0.029075644,0.02173011,0.010845178,0.008633093
51061,0.130728971,0.125329371,0.119441157,0.11667971,0.110060409,0.10720236,0.108001209,0.107100157,0.101437073,0.099819071,0.082843716,0.067946136,0.019570533,0.016157891,0.011604797
54057,0.242167212,0.243785515,0.245840697,0.213492121,0.16666103,0.164082758,0.154830182,0.147648182,0.134473909,0.138236,0.124489091,0.082573142,0.041781615,0.035274642,0.029264464
54059,0.105719957,0.10320078,0.090853209,0.086762673,0.085453648,0.090459155,0.085963566,0.08896825,0.08606885,0.07979502,0.065185689,0.048029589,0.043593455,0.041871691,0.018850818
54109,0.066869849,0.065322034,0.058701615,0.055062704,0.057166374,0.059551147,0.056404858,0.058805328,0.057182796,0.051852555,0.041622306,0.028102834,0.024165409,0.022636121,0.010363982
24047,0.055926513,0.049846779,0.050336531,0.047746715,0.045555049,0.050132785,0.05079739,0.048032643,0.044628243,0.046510451,0.039990739,0.029219456,0.016385275,0.01230881,0.006353251
45069,0.0259827,0.025757482,0.024275884,0.024786798,0.02531786,0.025358156,0.026537946,0.027595884,0.026173328,0.021295864,0.017663384,0.010110359,0.007899701,0.004648207,0.003240767
51075,0.088567317,0.085417667,0.083578047,0.081493173,0.084158287,0.088494257,0.07837401,0.086763483,0.07785166,0.0787326,0.05095098,0.041637043,0.02414092,0.016417307,0.005772917
51135,0.079908384,0.077193634,0.075336569,0.073745716,0.078029278,0.081337169,0.073468441,0.081344775,0.071591888,0.069591622,0.041519363,0.030962406,0.022552494,0.015561047,0.006134223
54031,0.168184689,0.165997197,0.168238,0.139276951,0.1021223,0.096357102,0.090345148,0.086352075,0.078825967,0.079384667,0.069286484,0.046173679,0.0254519,0.021817161,0.01714072
37143,0.028856748,0.028504464,0.025364944,0.0265269,0.0269513,0.025642408,0.027134028,0.02664492,0.02328482,0.020407696,0.014776436,0.01285094,0.011760832,0.009537354,0.00534246
45045,0.049452362,0.04655408,0.047714571,0.046068638,0.041929546,0.049827963,0.044730249,0.047477548,0.042049807,0.037937489,0.03483701,0.020476346,0.014083038,0.007502034,0.004089234
13087,0.015490634,0.014658581,0.010735628,0.00987805,0.009299042,0.009581533,0.009959253,0.010305211,0.009921954,0.009927591,0.008911923,0.006007424,0.004785062,0.003660618,0.002639362
13205,0.013057262,0.012364955,0.010406428,0.009782254,0.009580841,0.009777224,0.009795176,0.010484606,0.010292162,0.010186051,0.008948855,0.00598521,0.004800098,0.003942903,0.002732902
13235,0.031883688,0.030354115,0.0283587,0.025999108,0.027778042,0.027912662,0.027570577,0.030735385,0.030372335,0.030432869,0.027878692,0.019098838,0.017241427,0.014775096,0.009352648
54027,0.174136523,0.172607308,0.172674846,0.151081477,0.119615083,0.117512431,0.112396955,0.108026685,0.098014362,0.100018495,0.089139963,0.060925172,0.030674285,0.025688011,0.021037577
54055,0.046330839,0.044451514,0.04074938,0.038654089,0.040348,0.040574609,0.039637014,0.041196143,0.0396625,0.035107232,0.025933232,0.0169266,0.01506163,0.014254382,0.006771992
54063,0.04587004,0.044410584,0.040253066,0.0385253,0.040247672,0.039909206,0.039381732,0.040824118,0.039086918,0.034110044,0.024549398,0.016081962,0.01437692,0.013920692,0.006163852
54067,0.105946581,0.104931157,0.093200862,0.085946893,0.08943141,0.09488636,0.087249774,0.090402003,0.087035138,0.077016226,0.065419254,0.043226162,0.038254565,0.037036726,0.014062318
54079,0.3828815,0.383051694,0.33918525,0.316142694,0.316365528,0.338931444,0.309378194,0.320027639,0.307890472,0.269714528,0.239947639,0.164772722,0.162373361,0.168083278,0.053160333
51193,0.152880435,0.149635565,0.135244391,0.136605565,0.13897113,0.146063261,0.146294696,0.145493217,0.142108435,0.138994043,0.109708322,0.099205317,0.02319703,0.0200561,0.0117094
51005,0.044732224,0.043349837,0.039408946,0.037455585,0.038112459,0.038245733,0.037377757,0.038329461,0.036310348,0.031764687,0.023443198,0.015379528,0.013727817,0.013426226,0.005872573
34013,0.060239493,0.062608347,0.06822062,0.060978827,0.060300953,0.06739224,0.071233093,0.069332853,0.05590822,0.044190513,0.029963353,0.023104693,0.017316367,0.010649422,0.003361597
13033,0.032727242,0.030799783,0.029321816,0.028099749,0.029859978,0.029637352,0.030478954,0.033744161,0.034089726,0.032857355,0.030133089,0.019190569,0.016935791,0.014904816,0.008806202
51001,0.046106757,0.043711049,0.041004057,0.041454951,0.040306373,0.042652038,0.043668559,0.042000538,0.038049392,0.038265098,0.031628835,0.025677362,0.013276571,0.010450667,0.005799727
13031,0.018091474,0.017207633,0.016386521,0.016077691,0.016523094,0.016476631,0.017104027,0.018176606,0.018186669,0.016718067,0.015122459,0.009634119,0.008543648,0.007485467,0.00521205
13165,0.026289436,0.024819036,0.023701386,0.022766886,0.024011089,0.023927375,0.024629747,0.026938992,0.027134353,0.025920153,0.023645408,0.015078922,0.013422961,0.011805369,0.007377369
37101,0.025795149,0.024770163,0.023571166,0.023579628,0.024572417,0.023744243,0.024825774,0.025710734,0.023811852,0.019480078,0.011813452,0.00683771,0.005744019,0.004351881,0.003249417
51105,0.103335894,0.102567415,0.095011419,0.080095898,0.073275213,0.077931853,0.070395415,0.065879502,0.062966102,0.060669147,0.054513353,0.032239738,0.033566398,0.025893013,0.010026458
36103,0.033866095,0.032255818,0.037512779,0.034078093,0.032794866,0.039573329,0.039584206,0.034181578,0.02088123,0.01857322,0.01237185,0.008431481,0.006551947,0.004038864,0.001686676
51019,0.059536807,0.05783837,0.053598102,0.052441369,0.054751984,0.052085294,0.054554277,0.055601766,0.052328363,0.043366514,0.024045387,0.013115192,0.011162831,0.010384067,0.007135378
51047,0.102796788,0.099971413,0.09590101,0.092369263,0.086714343,0.08460972,0.082570853,0.082639615,0.078310815,0.076867658,0.061924228,0.05043107,0.016500008,0.013562413,0.00917236
13103,0.017484394,0.016680898,0.016127092,0.016208143,0.016372917,0.016256823,0.017257887,0.017835836,0.017978645,0.015716106,0.014180225,0.00885126,0.007814512,0.006952629,0.00530957
54083,0.14146527,0.138822959,0.135483703,0.11731105,0.097811702,0.098535705,0.091412329,0.087679576,0.08141063,0.078510435,0.067018267,0.045703323,0.032942705,0.03011358,0.018437069
51085,0.113434841,0.109956733,0.106495682,0.105566092,0.108067553,0.114356935,0.102967737,0.111553139,0.102022933,0.103355529,0.069784669,0.059715969,0.029369722,0.0202727,0.007425512
51069,0.13403807,0.129497837,0.127264326,0.116420186,0.098440491,0.096716042,0.09596114,0.093303498,0.084884158,0.085443267,0.07502074,0.054254144,0.024171123,0.019822677,0.015850758
51195,0.085396963,0.081444383,0.07828879,0.067508037,0.067505263,0.06850062,0.063899998,0.064310356,0.06302658,0.06010541,0.050664851,0.02755849,0.027502751,0.022616168,0.010944229
24017,0.174814902,0.170804686,0.153245216,0.153339941,0.155179196,0.15940798,0.163413431,0.161731922,0.156996941,0.153647784,0.126032549,0.112154176,0.021682073,0.020544863,0.014053027
36031,0.003012471,0.002829021,0.002806382,0.002563948,0.002366879,0.002548065,0.002553393,0.002342952,0.001843482,0.00184714,0.001124681,0.000784401,0.000908408,0.000640053,0.000185063
51145,0.094520546,0.091008635,0.089421965,0.087341319,0.091901465,0.097211608,0.084702996,0.095675565,0.084256642,0.085743012,0.052948896,0.042916173,0.028076477,0.018546635,0.005724583
51760,0.11496175,0.111195875,0.10843175,0.107927375,0.112623625,0.1200435,0.10532275,0.117389375,0.10342075,0.106325625,0.067463413,0.056885338,0.035287738,0.023401988,0.007302309
36099,0.050584607,0.050061261,0.053645378,0.048609939,0.050011251,0.050123022,0.04507398,0.039607634,0.03453102,0.03047819,0.017391888,0.0103943,0.014457868,0.012025655,0.005045943
13045,0.209945231,0.202221115,0.206685923,0.204781,0.206971135,0.228577942,0.235646327,0.263700115,0.274132654,0.272850058,0.216931731,0.094510629,0.076560965,0.069865621,0.039380925
51073,0.08426997,0.083145915,0.076478204,0.080487107,0.08018203,0.084122078,0.081269156,0.082398974,0.072569267,0.072492737,0.052701785,0.046362719,0.027143219,0.020427422,0.009712894
13059,0.084384454,0.079139069,0.076326785,0.070783038,0.076602262,0.076282931,0.075524408,0.087688177,0.089971615,0.090227877,0.080440046,0.0495042,0.043004008,0.039594223,0.019591177
51083,0.156841727,0.154435409,0.145657858,0.140808413,0.146422417,0.145539832,0.15120967,0.151407455,0.140561684,0.109451878,0.056165658,0.023960161,0.02256301,0.020500467,0.020499908
13061,0.01800985,0.01718015,0.014983279,0.013993308,0.013931508,0.014401313,0.014418717,0.015607321,0.015541104,0.015595596,0.013462763,0.008771736,0.007051885,0.006031191,0.004072123
42125,0.608666022,0.609419685,0.566958798,0.546441135,0.520037022,0.557111034,0.529731461,0.515829787,0.441770079,0.441109326,0.378997483,0.265430775,0.137733079,0.113441854,0.08002062
45055,0.045160983,0.046214455,0.041589474,0.043859056,0.044766535,0.044139286,0.048053139,0.048819147,0.045568275,0.040402487,0.038945936,0.024294726,0.017656269,0.007997415,0.005896103
34009,0.057509113,0.052327973,0.051660907,0.04824278,0.04575745,0.052589373,0.050955043,0.048663043,0.044887103,0.048285107,0.03710002,0.025388277,0.014419933,0.01019184,0.006070898
54081,0.074279379,0.07390669,0.065748079,0.06119694,0.065285755,0.068372582,0.063993087,0.066973005,0.0654103,0.058386155,0.047693523,0.031568176,0.025928655,0.024169584,0.01036438
13073,0.040998555,0.038474755,0.036390567,0.034474442,0.037020503,0.036733964,0.037116324,0.042402876,0.042957333,0.042141448,0.038463648,0.024210827,0.021005845,0.018659106,0.009841371
13091,0.025693487,0.024300846,0.022602906,0.020982548,0.022205898,0.022307588,0.022140679,0.024716313,0.024525208,0.024363325,0.022212306,0.014964881,0.013364154,0.011642534,0.00721303
54053,0.48128675,0.468287364,0.421499636,0.394992341,0.371630773,0.400415795,0.366895432,0.371211432,0.347805705,0.303174091,0.272253886,0.196934545,0.220566909,0.2387615,0.072494343
37075,0.072514121,0.065501421,0.062071958,0.061396324,0.05770213,0.062174685,0.052226112,0.051762679,0.048031558,0.0495961,0.040821073,0.01296023,0.010834584,0.013448879,0.004348676
42051,0.498378062,0.514625691,0.501410716,0.487713802,0.439985309,0.462445432,0.447260877,0.428982753,0.385612457,0.395711679,0.366146494,0.245633407,0.112369241,0.095197678,0.076656173
51041,0.107741955,0.10404962,0.101845516,0.101045823,0.10660822,0.113401295,0.098521373,0.111381568,0.096499577,0.099220839,0.060729991,0.050136214,0.034875793,0.022839,0.00679396
51139,0.088606536,0.086112891,0.084811785,0.074859212,0.0620289,0.059725003,0.057547539,0.056485733,0.051549621,0.05068633,0.0423978,0.030080315,0.015552097,0.013163464,0.009545727
51161,0.052645824,0.050406684,0.045873536,0.04594416,0.049552944,0.043800128,0.047634364,0.049613416,0.047353384,0.040484844,0.0215313,0.012366632,0.01090266,0.010311028,0.005752868
13099,0.01782889,0.0169632,0.013405427,0.012368476,0.011986396,0.012375982,0.012688625,0.013436824,0.013201792,0.0132577,0.011664547,0.007712117,0.006198654,0.005005839,0.003467892
51155,0.051412519,0.048066447,0.044068869,0.044705614,0.049117606,0.041685722,0.046663231,0.049279425,0.047200428,0.040459606,0.020642947,0.011684631,0.010508663,0.009795719,0.005423819
54073,0.510433067,0.4580684,0.402762067,0.374682733,0.354319733,0.3832936,0.361965267,0.362688267,0.324775,0.2981884,0.2408838,0.170946467,0.1690706,0.157047667,0.076361967
51171,0.119485077,0.116536079,0.116380071,0.09978964,0.07803194,0.074455148,0.071403035,0.069213412,0.063036996,0.062761865,0.05391311,0.037372488,0.019404285,0.016400167,0.01251106
37167,0.069144547,0.06293643,0.064408105,0.065668235,0.066397814,0.069286879,0.070662437,0.076166693,0.071152428,0.053080688,0.036109798,0.012771005,0.01074348,0.007814972,0.004765552
51185,0.048881543,0.044945621,0.043524711,0.040176968,0.042301885,0.041923236,0.040541074,0.042741428,0.041479096,0.037590625,0.028601496,0.01569627,0.014761279,0.013455442,0.007127709
13187,0.066363058,0.064959697,0.067813284,0.064537268,0.066492839,0.068817426,0.067128087,0.074024806,0.077878732,0.076271103,0.059485132,0.027110452,0.0175144,0.016725806,0.006760644
13147,0.033970068,0.032456546,0.032208121,0.030545443,0.031355511,0.032648314,0.031876654,0.035412089,0.0355474,0.034549504,0.029342282,0.016028475,0.012937018,0.011463696,0.00586478
54107,0.534755026,0.479218053,0.435024368,0.401944658,0.373720342,0.407135368,0.379768632,0.379001211,0.343242842,0.314825579,0.269127579,0.195821342,0.214194632,0.215397895,0.081320255
54041,0.208199868,0.200841368,0.180950237,0.1687945,0.160273311,0.171009658,0.159590524,0.155277739,0.143093147,0.13209575,0.110947816,0.07797985,0.064509818,0.05924055,0.033926526
51175,0.064770972,0.063914413,0.058899397,0.061687613,0.06258061,0.063535708,0.061803465,0.063526497,0.054140535,0.051813755,0.034859502,0.029076937,0.024208233,0.018219718,0.008870709
13027,0.01191355,0.011141726,0.009026013,0.008795574,0.008295549,0.008387771,0.00824722,0.008705083,0.008189539,0.007856397,0.006905776,0.004954926,0.003870397,0.003120696,0.002399883
