"x","y","GP_ELEV"
-997785,1806295,1929.9599609375
-992785,1806295,2200.58325195312
-987785,1806295,2560.375
-982785,1806295,2696.60009765625
-977785,1806295,2853.04760742188
-972785,1806295,2720
-967785,1806295,2845.67993164062
-962785,1806295,3213.55004882812
-957785,1806295,3070.21728515625
-952785,1806295,2833.75
-947785,1806295,2965.73901367188
-942785,1806295,3140.43994140625
-937785,1806295,2996.9599609375
-932785,1806295,2845.47827148438
-927785,1806295,3363.19995117188
-922785,1806295,3140.919921875
-917785,1806295,3295.91674804688
-912785,1806295,3343.54174804688
-907785,1806295,2969.53857421875
-902785,1806295,2981.20825195312
-897785,1806295,3189.66674804688
-892785,1806295,3534.30004882812
-887785,1806295,3586.84204101562
-882785,1806295,3460.88891601562
-877785,1806295,2948.19995117188
-872785,1806295,2534.23803710938
-867785,1806295,2597.65209960938
-862785,1806295,2842.19995117188
-857785,1806295,2915
-852785,1806295,2927.36010742188
-847785,1806295,2807.1201171875
-842785,1806295,2787.71997070312
-837785,1806295,2862.29174804688
-832785,1806295,2827.919921875
-827785,1806295,2759.8798828125
-822785,1806295,2745.9599609375
-817785,1806295,2672.10009765625
-812785,1806295,2744.38891601562
-807785,1806295,2637.25
-802785,1806295,2631.84008789062
-797785,1806295,2558
-792785,1806295,2678.21728515625
-787785,1806295,2784.33325195312
-782785,1806295,2812.5
-777785,1806295,2773.39135742188
-772785,1806295,2641.29174804688
-767785,1806295,2791.47607421875
-762785,1806295,2406.66674804688
-757785,1806295,2010.84216308594
-752785,1806295,2061.08325195312
-747785,1806295,2180.85009765625
-742785,1806295,2201.60864257812
-737785,1806295,2185.72729492188
-732785,1806295,2116.73901367188
-727785,1806295,2051.4091796875
-722785,1806295,2017.28002929688
-717785,1806295,1996.88000488281
-712785,1806295,2068
-707785,1806295,2055.83325195312
-702785,1806295,2008.41662597656
-697785,1806295,1967.56518554688
-692785,1806295,1927.43481445312
-687785,1806295,1887.20837402344
-682785,1806295,1852.04345703125
-677785,1806295,1810.5
-672785,1806295,1766.08337402344
-667785,1806295,1728.45837402344
-662785,1806295,1691.92004394531
-657785,1806295,1649.90905761719
-652785,1806295,1633
-647785,1806295,1611.63635253906
-642785,1806295,1597.47998046875
-637785,1806295,1561.43994140625
-632785,1806295,1509.60864257812
-627785,1806295,1510.85717773438
-622785,1806295,1561.83996582031
-617785,1806295,1613.66662597656
-612785,1806295,1600.76000976562
-607785,1806295,1571.64001464844
-602785,1806295,1547.04162597656
-597785,1806295,1517.9599609375
-592785,1806295,1486.86950683594
-587785,1806295,1462.39135742188
-582785,1806295,1454.16662597656
-577785,1806295,1433.40002441406
-572785,1806295,1413.625
-567785,1806295,1398.875
-562785,1806295,1378.59997558594
-557785,1806295,1362.125
-552785,1806295,1340.76000976562
-547785,1806295,1324.25
-542785,1806295,1302.52001953125
-537785,1806295,1281.63635253906
-532785,1806295,1261.70837402344
-527785,1806295,1243.75
-522785,1806295,1225.43994140625
-517785,1806295,1211.04162597656
-1122785,1801295,2150.57885742188
-1117785,1801295,2099.72729492188
-1112785,1801295,1711.35998535156
-1107785,1801295,1804.66662597656
-1102785,1801295,1861.0400390625
-1097785,1801295,2159.41674804688
-1092785,1801295,2591
-1087785,1801295,2748.919921875
-1082785,1801295,2607.56005859375
-1077785,1801295,2467.19995117188
-1072785,1801295,2273.67993164062
-1067785,1801295,2093.625
-1062785,1801295,2202.60009765625
-1057785,1801295,2031.76000976562
-1052785,1801295,1896.45837402344
-1047785,1801295,1731.08337402344
-1042785,1801295,1654.13049316406
-1037785,1801295,1621.45458984375
-1032785,1801295,1608.5
-1027785,1801295,1637.52172851562
-1022785,1801295,1725.69567871094
-1017785,1801295,1933.47998046875
-1012785,1801295,2137.5
-1007785,1801295,2076.63647460938
-1002785,1801295,2040.21740722656
-997785,1801295,2017.28576660156
-992785,1801295,2240.95825195312
-987785,1801295,2527.0400390625
-982785,1801295,2679.60009765625
-977785,1801295,3158.31811523438
-972785,1801295,3139.173828125
-967785,1801295,3103.47998046875
-962785,1801295,3427.4375
-957785,1801295,3255.43481445312
-952785,1801295,2954.9599609375
-947785,1801295,2660.80004882812
-942785,1801295,2972.919921875
-937785,1801295,3115.28002929688
-932785,1801295,2710
-927785,1801295,3126.19995117188
-922785,1801295,3041.71997070312
-917785,1801295,3019.875
-912785,1801295,3087.47998046875
-907785,1801295,3085.28564453125
-902785,1801295,3145.52172851562
-897785,1801295,3290.91674804688
-892785,1801295,3574.5556640625
-887785,1801295,3391.1904296875
-882785,1801295,3221.91674804688
-877785,1801295,2851.04174804688
-872785,1801295,2493.56518554688
-867785,1801295,2492.21044921875
-862785,1801295,2684.13037109375
-857785,1801295,2796.5
-852785,1801295,2981.71997070312
-847785,1801295,2846.9599609375
-842785,1801295,2823.8798828125
-837785,1801295,2870.56005859375
-832785,1801295,2873.36010742188
-827785,1801295,2856.9599609375
-822785,1801295,3002.32006835938
-817785,1801295,2853.919921875
-812785,1801295,2748
-807785,1801295,2764.375
-802785,1801295,2709.9130859375
-797785,1801295,2660.919921875
-792785,1801295,2733.20825195312
-787785,1801295,2870.83325195312
-782785,1801295,3003.36010742188
-777785,1801295,3016.04174804688
-772785,1801295,2701.9130859375
-767785,1801295,2593.5
-762785,1801295,2308.18188476562
-757785,1801295,1957.40002441406
-752785,1801295,1984.59997558594
-747785,1801295,2084.6875
-742785,1801295,2091.95239257812
-737785,1801295,2091.60009765625
-732785,1801295,2049.04541015625
-727785,1801295,2002.0869140625
-722785,1801295,1968
-717785,1801295,1952.21740722656
-712785,1801295,2042.79162597656
-707785,1801295,2061.47998046875
-702785,1801295,1996.47827148438
-697785,1801295,1934.56518554688
-692785,1801295,1884.52172851562
-687785,1801295,1856.5
-682785,1801295,1823.80004882812
-677785,1801295,1787.41662597656
-672785,1801295,1746.75
-667785,1801295,1710.26086425781
-662785,1801295,1675.125
-657785,1801295,1643.25
-652785,1801295,1610.86364746094
-647785,1801295,1601
-642785,1801295,1582.25
-637785,1801295,1541.5
-632785,1801295,1507.79162597656
-627785,1801295,1491.59997558594
-622785,1801295,1521.54162597656
-617785,1801295,1536.79162597656
-612785,1801295,1573.21740722656
-607785,1801295,1553.35998535156
-602785,1801295,1537.375
-597785,1801295,1508.58337402344
-592785,1801295,1493.20837402344
-587785,1801295,1483.17395019531
-582785,1801295,1463.91662597656
-577785,1801295,1438.41662597656
-572785,1801295,1409.43994140625
-567785,1801295,1382.47998046875
-562785,1801295,1362.64001464844
-557785,1801295,1345.45837402344
-552785,1801295,1327.83996582031
-547785,1801295,1309.25
-542785,1801295,1291.59997558594
-537785,1801295,1277.17395019531
-532785,1801295,1262.79162597656
-527785,1801295,1250.76000976562
-522785,1801295,1235.23999023438
-1122785,1796295,2116.86352539062
-1117785,1796295,1817.16003417969
-1112785,1796295,1852.66662597656
-1107785,1796295,1754.08337402344
-1102785,1796295,1787.76000976562
-1097785,1796295,1942.20837402344
-1092785,1796295,2485.23999023438
-1087785,1796295,2731.60009765625
-1082785,1796295,2678.23999023438
-1077785,1796295,2546.23999023438
-1072785,1796295,2387.080078125
-1067785,1796295,2246.625
-1062785,1796295,2260.60009765625
-1057785,1796295,2156
-1052785,1796295,1976.29162597656
-1047785,1796295,1860.64001464844
-1042785,1796295,1758.83996582031
-1037785,1796295,1672.33337402344
-1032785,1796295,1650.61108398438
-1027785,1796295,1654.60864257812
-1022785,1796295,1793.60864257812
-1017785,1796295,1964.23999023438
-1012785,1796295,2386.71997070312
-1007785,1796295,2331.52001953125
-1002785,1796295,2269.080078125
-997785,1796295,2126.95654296875
-992785,1796295,2219.32006835938
-987785,1796295,2747.0400390625
-982785,1796295,3228.54174804688
-977785,1796295,3150.45825195312
-972785,1796295,2964.56518554688
-967785,1796295,3108.28002929688
-962785,1796295,3496.26098632812
-957785,1796295,3382.21728515625
-952785,1796295,3036.080078125
-947785,1796295,2635.56005859375
-942785,1796295,2744.080078125
-937785,1796295,2912.56005859375
-932785,1796295,2599.91674804688
-927785,1796295,2701
-922785,1796295,2858.70825195312
-917785,1796295,3083
-912785,1796295,3369.88891601562
-907785,1796295,3241.83325195312
-902785,1796295,3288.75
-897785,1796295,3423.5
-892785,1796295,3613.44995117188
-887785,1796295,3453.86352539062
-882785,1796295,3433.35717773438
-877785,1796295,3071.55004882812
-872785,1796295,2563.76000976562
-867785,1796295,2411.72729492188
-862785,1796295,2628.56005859375
-857785,1796295,2894.63989257812
-852785,1796295,2936.32006835938
-847785,1796295,2898.60009765625
-842785,1796295,2882.52001953125
-837785,1796295,2913.5
-832785,1796295,3017.16674804688
-827785,1796295,2949.25
-822785,1796295,3076.60009765625
-817785,1796295,3048.23999023438
-812785,1796295,2917.25
-807785,1796295,2778.71997070312
-802785,1796295,2630.919921875
-797785,1796295,2644.54174804688
-792785,1796295,2641.63989257812
-787785,1796295,2792.39990234375
-782785,1796295,3250.95825195312
-777785,1796295,3625.66674804688
-772785,1796295,2953.19995117188
-767785,1796295,2407.13647460938
-762785,1796295,2035.89477539062
-757785,1796295,1937.33337402344
-752785,1796295,2008.75
-747785,1796295,1992
-742785,1796295,2017.625
-737785,1796295,2037.0869140625
-732785,1796295,2004.95458984375
-727785,1796295,1961.86950683594
-722785,1796295,1919.47827148438
-717785,1796295,1897.16003417969
-712785,1796295,1935.41662597656
-707785,1796295,1990.71997070312
-702785,1796295,1980.19995117188
-697785,1796295,1921.91662597656
-692785,1796295,1860.83996582031
-687785,1796295,1811.70837402344
-682785,1796295,1779.45458984375
-677785,1796295,1761
-672785,1796295,1728.16003417969
-667785,1796295,1687.16003417969
-662785,1796295,1658.86364746094
-657785,1796295,1629.71423339844
-652785,1796295,1590.76000976562
-647785,1796295,1580.68005371094
-642785,1796295,1562.79162597656
-637785,1796295,1522.27270507812
-632785,1796295,1503.76196289062
-627785,1796295,1468.79162597656
-622785,1796295,1479.9599609375
-617785,1796295,1481.31994628906
-612785,1796295,1512.43994140625
-607785,1796295,1502.33337402344
-602785,1796295,1484.28002929688
-597785,1796295,1464.04162597656
-592785,1796295,1452.59997558594
-587785,1796295,1444.70837402344
-582785,1796295,1429.26086425781
-577785,1796295,1420.375
-572785,1796295,1403.79162597656
-567785,1796295,1382.56005859375
-562785,1796295,1373.21740722656
-557785,1796295,1361.23999023438
-552785,1796295,1345.73913574219
-547785,1796295,1329.33337402344
-542785,1796295,1310.43481445312
-537785,1796295,1293.25
-532785,1796295,1278
-527785,1796295,1258.64001464844
-522785,1796295,1238.08337402344
-1122785,1791295,2347.1201171875
-1117785,1791295,1992.47827148438
-1112785,1791295,1884.56005859375
-1107785,1791295,1758.34997558594
-1102785,1791295,1740.0400390625
-1097785,1791295,1854.23999023438
-1092785,1791295,2129.28002929688
-1087785,1791295,2574.08325195312
-1082785,1791295,2805.919921875
-1077785,1791295,2610.23999023438
-1072785,1791295,2503.43994140625
-1067785,1791295,2407.1201171875
-1062785,1791295,2354.16674804688
-1057785,1791295,2225.1201171875
-1052785,1791295,2048.70825195312
-1047785,1791295,1983.16662597656
-1042785,1791295,1873.28002929688
-1037785,1791295,1738.27270507812
-1032785,1791295,1702.27270507812
-1027785,1791295,1692.09094238281
-1022785,1791295,1747.75
-1017785,1791295,2008.68005371094
-1012785,1791295,2148
-1007785,1791295,2406.080078125
-1002785,1791295,2477.43994140625
-997785,1791295,2314.43481445312
-992785,1791295,2371.0400390625
-987785,1791295,2808.080078125
-982785,1791295,3138.66674804688
-977785,1791295,2959.56005859375
-972785,1791295,2918
-967785,1791295,3148.60009765625
-962785,1791295,3376.919921875
-957785,1791295,3218.080078125
-952785,1791295,3106.23999023438
-947785,1791295,2739.28002929688
-942785,1791295,2517.19995117188
-937785,1791295,2798.84008789062
-932785,1791295,2597.56005859375
-927785,1791295,2867.25
-922785,1791295,2931.91674804688
-917785,1791295,3294.8798828125
-912785,1791295,3562.38452148438
-907785,1791295,3473.4736328125
-902785,1791295,3488.17651367188
-897785,1791295,3618.529296875
-892785,1791295,3543.85009765625
-887785,1791295,3350.9130859375
-882785,1791295,3187.31567382812
-877785,1791295,3002.85717773438
-872785,1791295,2557.1201171875
-867785,1791295,2390.52001953125
-862785,1791295,2498.66674804688
-857785,1791295,2864.1201171875
-852785,1791295,2949.375
-847785,1791295,2840.80004882812
-842785,1791295,2917.919921875
-837785,1791295,3025.63989257812
-832785,1791295,3063.125
-827785,1791295,2992.33325195312
-822785,1791295,2739.86962890625
-817785,1791295,2842.52001953125
-812785,1791295,2725.13037109375
-807785,1791295,2675.32006835938
-802785,1791295,2560.45825195312
-797785,1791295,2509
-792785,1791295,2710.20825195312
-787785,1791295,2946
-782785,1791295,3246.04174804688
-777785,1791295,3617.77270507812
-772785,1791295,3185.52172851562
-767785,1791295,2805.19995117188
-762785,1791295,2116
-757785,1791295,1862.5
-752785,1791295,1861
-747785,1791295,1904.81823730469
-742785,1791295,1910.92004394531
-737785,1791295,1954.25
-732785,1791295,1960.28002929688
-727785,1791295,1915
-722785,1791295,1875.63635253906
-717785,1791295,1849.9130859375
-712785,1791295,1879.80004882812
-707785,1791295,1920.54162597656
-702785,1791295,1934.28002929688
-697785,1791295,1890.56518554688
-692785,1791295,1843.54162597656
-687785,1791295,1791.82604980469
-682785,1791295,1751.26086425781
-677785,1791295,1723.66662597656
-672785,1791295,1707.35998535156
-667785,1791295,1674.56518554688
-662785,1791295,1634.16662597656
-657785,1791295,1609.60864257812
-652785,1791295,1582.16003417969
-647785,1791295,1551.39135742188
-642785,1791295,1541.35998535156
-637785,1791295,1523.80004882812
-632785,1791295,1485.07995605469
-627785,1791295,1470.39135742188
-622785,1791295,1451.125
-617785,1791295,1449.9130859375
-612785,1791295,1465.04345703125
-607785,1791295,1469.07995605469
-602785,1791295,1444.80004882812
-597785,1791295,1424.33337402344
-592785,1791295,1415.95837402344
-587785,1791295,1402.35998535156
-582785,1791295,1393.68005371094
-577785,1791295,1388.78259277344
-572785,1791295,1393.56005859375
-567785,1791295,1398
-562785,1791295,1398.04345703125
-557785,1791295,1373.56005859375
-552785,1791295,1354.0400390625
-547785,1791295,1339.29162597656
-542785,1791295,1306.86364746094
-537785,1791295,1277.29162597656
-532785,1791295,1254.0400390625
-527785,1791295,1244.65222167969
-522785,1791295,1226.31994628906
-1122785,1786295,2199.76000976562
-1117785,1786295,2048.95239257812
-1112785,1786295,1886.75
-1107785,1786295,1639.65222167969
-1102785,1786295,1714.07995605469
-1097785,1786295,1803.92004394531
-1092785,1786295,1980.95458984375
-1087785,1786295,2244.375
-1082785,1786295,2664.47998046875
-1077785,1786295,2764.47998046875
-1072785,1786295,2665.39990234375
-1067785,1786295,2609.43994140625
-1062785,1786295,2529.43994140625
-1057785,1786295,2371.080078125
-1052785,1786295,2106.56005859375
-1047785,1786295,2178.919921875
-1042785,1786295,1996.66662597656
-1037785,1786295,1828.30432128906
-1032785,1786295,1758.79162597656
-1027785,1786295,1728.63635253906
-1022785,1786295,1758.63635253906
-1017785,1786295,1858.89477539062
-1012785,1786295,2160.70825195312
-1007785,1786295,2419.63989257812
-1002785,1786295,2524.23999023438
-997785,1786295,2488.41674804688
-992785,1786295,2463
-987785,1786295,2624.63989257812
-982785,1786295,3063.80004882812
-977785,1786295,2756.54174804688
-972785,1786295,2888.080078125
-967785,1786295,2983.04345703125
-962785,1786295,3079
-957785,1786295,3052.52001953125
-952785,1786295,2898.32006835938
-947785,1786295,2667.9599609375
-942785,1786295,2492.67993164062
-937785,1786295,2446.21728515625
-932785,1786295,2606.875
-927785,1786295,2969.32006835938
-922785,1786295,3077.52172851562
-917785,1786295,3426.04345703125
-912785,1786295,3443.04345703125
-907785,1786295,3294.04174804688
-902785,1786295,3400.31811523438
-897785,1786295,3538.85717773438
-892785,1786295,3472.60009765625
-887785,1786295,3623.36352539062
-882785,1786295,3553.66674804688
-877785,1786295,3163.2353515625
-872785,1786295,2626.919921875
-867785,1786295,2423.80004882812
-862785,1786295,2492.52001953125
-857785,1786295,3014.69555664062
-852785,1786295,2937.5
-847785,1786295,2809.86352539062
-842785,1786295,2879.23999023438
-837785,1786295,3070.29174804688
-832785,1786295,3113.63989257812
-827785,1786295,2855.125
-822785,1786295,2743
-817785,1786295,2710.60864257812
-812785,1786295,2879.9599609375
-807785,1786295,2664.8798828125
-802785,1786295,2544.58325195312
-797785,1786295,2458.56005859375
-792785,1786295,2769.45825195312
-787785,1786295,3017.54541015625
-782785,1786295,3131.19995117188
-777785,1786295,3276.52001953125
-772785,1786295,3409.34790039062
-767785,1786295,2859.66674804688
-762785,1786295,2211.27270507812
-757785,1786295,1916.25
-752785,1786295,1800.66662597656
-747785,1786295,1855.05261230469
-742785,1786295,1827.20837402344
-737785,1786295,1881.71997070312
-732785,1786295,1919
-727785,1786295,1869.31994628906
-722785,1786295,1831.88000488281
-717785,1786295,1813.54162597656
-712785,1786295,1879.23999023438
-707785,1786295,1877.52001953125
-702785,1786295,1897.875
-697785,1786295,1863.66662597656
-692785,1786295,1810.5
-687785,1786295,1764.68005371094
-682785,1786295,1730
-677785,1786295,1699.04541015625
-672785,1786295,1682.73913574219
-667785,1786295,1673.60864257812
-662785,1786295,1642.16662597656
-657785,1786295,1607.70837402344
-652785,1786295,1568.875
-647785,1786295,1538.33337402344
-642785,1786295,1520.75
-637785,1786295,1515.52172851562
-632785,1786295,1473.11999511719
-627785,1786295,1460.47998046875
-622785,1786295,1434.58337402344
-617785,1786295,1430.82604980469
-612785,1786295,1431.625
-607785,1786295,1439.41662597656
-602785,1786295,1421.68005371094
-597785,1786295,1394.80004882812
-592785,1786295,1384.43994140625
-587785,1786295,1378.68005371094
-582785,1786295,1354
-577785,1786295,1350.35998535156
-572785,1786295,1345.92004394531
-567785,1786295,1362.35998535156
-562785,1786295,1386
-557785,1786295,1363.375
-552785,1786295,1339.88000488281
-547785,1786295,1320.92004394531
-542785,1786295,1302.45837402344
-537785,1786295,1281.125
-532785,1786295,1257.47998046875
-527785,1786295,1219.9130859375
-522785,1786295,1208.59997558594
-1122785,1781295,2016.79162597656
-1117785,1781295,1649
-1112785,1781295,1808.54162597656
-1107785,1781295,1816.52172851562
-1102785,1781295,1727.95654296875
-1097785,1781295,1719.16662597656
-1092785,1781295,1823.52001953125
-1087785,1781295,1984.64001464844
-1082785,1781295,2246.47998046875
-1077785,1781295,2631.39990234375
-1072785,1781295,2658.67993164062
-1067785,1781295,2766.23999023438
-1062785,1781295,2714.76000976562
-1057785,1781295,2592.39990234375
-1052785,1781295,2267.36010742188
-1047785,1781295,2302.23999023438
-1042785,1781295,2100.63989257812
-1037785,1781295,1930.07995605469
-1032785,1781295,1826.33337402344
-1027785,1781295,1782.5263671875
-1022785,1781295,1778.28576660156
-1017785,1781295,1866.41662597656
-1012785,1781295,2048.34790039062
-1007785,1781295,2374.875
-1002785,1781295,2465.39990234375
-997785,1781295,2511.39990234375
-992785,1781295,2707.36010742188
-987785,1781295,2932.1201171875
-982785,1781295,2856.47998046875
-977785,1781295,2822.84008789062
-972785,1781295,2599
-967785,1781295,2752.63989257812
-962785,1781295,2817.63989257812
-957785,1781295,2812.0400390625
-952785,1781295,2705.80004882812
-947785,1781295,2612.67993164062
-942785,1781295,2414.0869140625
-937785,1781295,2480.86352539062
-932785,1781295,2660.80004882812
-927785,1781295,2849.28002929688
-922785,1781295,2990.39990234375
-917785,1781295,2949.9599609375
-912785,1781295,3023.84008789062
-907785,1781295,3076
-902785,1781295,3059.80004882812
-897785,1781295,3381.95239257812
-892785,1781295,3556.3125
-887785,1781295,3644.5
-882785,1781295,3731.33325195312
-877785,1781295,3282.380859375
-872785,1781295,2640.875
-867785,1781295,2370.73901367188
-862785,1781295,2471.8798828125
-857785,1781295,2891.28002929688
-852785,1781295,2987.08325195312
-847785,1781295,2804.47998046875
-842785,1781295,2756.080078125
-837785,1781295,2892.15991210938
-832785,1781295,2845.125
-827785,1781295,2797.58325195312
-822785,1781295,2805
-817785,1781295,2594.1201171875
-812785,1781295,2820.0400390625
-807785,1781295,2631.15991210938
-802785,1781295,2455.25
-797785,1781295,2351.30444335938
-792785,1781295,2641.23999023438
-787785,1781295,2921.15795898438
-782785,1781295,3024.625
-777785,1781295,2953.47998046875
-772785,1781295,3107.080078125
-767785,1781295,2874.83325195312
-762785,1781295,2490.45825195312
-757785,1781295,1884.75
-752785,1781295,1772.59997558594
-747785,1781295,1795.375
-742785,1781295,1771.625
-737785,1781295,1829.9599609375
-732785,1781295,1851.31994628906
-727785,1781295,1816.16662597656
-722785,1781295,1788.95837402344
-717785,1781295,1789.95654296875
-712785,1781295,1851.11999511719
-707785,1781295,1856.66662597656
-702785,1781295,1832.29162597656
-697785,1781295,1814.16003417969
-692785,1781295,1780.71997070312
-687785,1781295,1736.56005859375
-682785,1781295,1697.92004394531
-677785,1781295,1671.40905761719
-672785,1781295,1639.88000488281
-667785,1781295,1610.68005371094
-662785,1781295,1623.40002441406
-657785,1781295,1616.17395019531
-652785,1781295,1583.75
-647785,1781295,1536.375
-642785,1781295,1505.27270507812
-637785,1781295,1479.5
-632785,1781295,1453.45837402344
-627785,1781295,1457.375
-622785,1781295,1453.16003417969
-617785,1781295,1421.19995117188
-612785,1781295,1399.73913574219
-607785,1781295,1403.30432128906
-602785,1781295,1402.34777832031
-597785,1781295,1383.91662597656
-592785,1781295,1361.65222167969
-587785,1781295,1362.29162597656
-582785,1781295,1333.23999023438
-577785,1781295,1319.95837402344
-572785,1781295,1317.9599609375
-567785,1781295,1331.35998535156
-562785,1781295,1352
-557785,1781295,1361.52001953125
-552785,1781295,1340.375
-547785,1781295,1315.59997558594
-542785,1781295,1286.80004882812
-537785,1781295,1260.625
-532785,1781295,1240.625
-527785,1781295,1217.875
-522785,1781295,1191.64001464844
-1122785,1776295,1964.36364746094
-1117785,1776295,1771.04162597656
-1112785,1776295,1559.45458984375
-1107785,1776295,1720.83996582031
-1102785,1776295,1818.76000976562
-1097785,1776295,1674.80004882812
-1092785,1776295,1725.68005371094
-1087785,1776295,1819.20837402344
-1082785,1776295,2013.40002441406
-1077785,1776295,2214.0400390625
-1072785,1776295,2294
-1067785,1776295,2472.80004882812
-1062785,1776295,2771.36010742188
-1057785,1776295,2774.84008789062
-1052785,1776295,2531.36010742188
-1047785,1776295,2442.1201171875
-1042785,1776295,2177.60009765625
-1037785,1776295,2125.39990234375
-1032785,1776295,1926.17395019531
-1027785,1776295,1848.9130859375
-1022785,1776295,1812.23803710938
-1017785,1776295,1878.76000976562
-1012785,1776295,2126.13647460938
-1007785,1776295,2300.75
-1002785,1776295,2609.23999023438
-997785,1776295,2538.45825195312
-992785,1776295,2795.60009765625
-987785,1776295,2834.52001953125
-982785,1776295,2680.080078125
-977785,1776295,2720.0400390625
-972785,1776295,2417.61108398438
-967785,1776295,2608.84008789062
-962785,1776295,2580.36010742188
-957785,1776295,2553
-952785,1776295,2467.15991210938
-947785,1776295,2378.9130859375
-942785,1776295,2371.46655273438
-937785,1776295,2417.83325195312
-932785,1776295,2454.60009765625
-927785,1776295,2596.28002929688
-922785,1776295,2675.9599609375
-917785,1776295,2652.8798828125
-912785,1776295,2887.04174804688
-907785,1776295,3072.25
-902785,1776295,3181.70825195312
-897785,1776295,3447.43994140625
-892785,1776295,3512.04541015625
-887785,1776295,3498.6923828125
-882785,1776295,3256.61108398438
-877785,1776295,2936.21728515625
-872785,1776295,2566.71997070312
-867785,1776295,2268.13647460938
-862785,1776295,2487.67993164062
-857785,1776295,2738.080078125
-852785,1776295,3001.04174804688
-847785,1776295,2796.67993164062
-842785,1776295,2833.60864257812
-837785,1776295,2984
-832785,1776295,2933.31811523438
-827785,1776295,2782.0400390625
-822785,1776295,2649.43994140625
-817785,1776295,2474.375
-812785,1776295,2563.76000976562
-807785,1776295,2559.1201171875
-802785,1776295,2528.47998046875
-797785,1776295,2376.375
-792785,1776295,2389.41674804688
-787785,1776295,2844.83325195312
-782785,1776295,2953.67993164062
-777785,1776295,2854.58325195312
-772785,1776295,2923.47998046875
-767785,1776295,2698.56005859375
-762785,1776295,2162.23999023438
-757785,1776295,1844.27270507812
-752785,1776295,1749.39135742188
-747785,1776295,1725.29406738281
-742785,1776295,1743.90002441406
-737785,1776295,1775.41662597656
-732785,1776295,1793.68005371094
-727785,1776295,1764.88000488281
-722785,1776295,1737.31994628906
-717785,1776295,1786.40002441406
-712785,1776295,1836.52001953125
-707785,1776295,1863.625
-702785,1776295,1817.45837402344
-697785,1776295,1773.58337402344
-692785,1776295,1745.43481445312
-687785,1776295,1711.23999023438
-682785,1776295,1668.5
-677785,1776295,1645.95837402344
-672785,1776295,1625.22729492188
-667785,1776295,1579.80004882812
-662785,1776295,1557.04162597656
-657785,1776295,1605.625
-652785,1776295,1589.20837402344
-647785,1776295,1544.76000976562
-642785,1776295,1499.82604980469
-637785,1776295,1473.19995117188
-632785,1776295,1440.19995117188
-627785,1776295,1436.76000976562
-622785,1776295,1467.40002441406
-617785,1776295,1475.40002441406
-612785,1776295,1412.04162597656
-607785,1776295,1382.82604980469
-602785,1776295,1365.13049316406
-597785,1776295,1364.58337402344
-592785,1776295,1352.9599609375
-587785,1776295,1336.25
-582785,1776295,1316.9130859375
-577785,1776295,1301.43994140625
-572785,1776295,1304.36364746094
-567785,1776295,1332.28002929688
-562785,1776295,1372.58337402344
-557785,1776295,1359.16003417969
-552785,1776295,1334.5
-547785,1776295,1307.54162597656
-542785,1776295,1280.875
-537785,1776295,1257.35998535156
-532785,1776295,1238.70837402344
-527785,1776295,1220.33337402344
-522785,1776295,1199.625
-1127785,1771295,2156.66674804688
-1122785,1771295,2063.1201171875
-1117785,1771295,1852.31823730469
-1112785,1771295,1755.69567871094
-1107785,1771295,1661.83996582031
-1102785,1771295,1907.52001953125
-1097785,1771295,1841
-1092785,1771295,1721.20837402344
-1087785,1771295,1765.07995605469
-1082785,1771295,1949.43994140625
-1077785,1771295,2148
-1072785,1771295,2277.52001953125
-1067785,1771295,2467.84008789062
-1062785,1771295,2623.919921875
-1057785,1771295,2890.32006835938
-1052785,1771295,2747.56005859375
-1047785,1771295,2628.32006835938
-1042785,1771295,2469.8798828125
-1037785,1771295,2288.91674804688
-1032785,1771295,2107.80004882812
-1027785,1771295,1983
-1022785,1771295,1885.72729492188
-1017785,1771295,1923.47827148438
-1012785,1771295,2198.36010742188
-1007785,1771295,2472.23999023438
-1002785,1771295,2497.56005859375
-997785,1771295,2400.39135742188
-992785,1771295,2393.34790039062
-987785,1771295,2619.47827148438
-982785,1771295,2530.33325195312
-977785,1771295,2465.68188476562
-972785,1771295,2448.05883789062
-967785,1771295,2460.75
-962785,1771295,2398.8125
-957785,1771295,2373.27783203125
-952785,1771295,2443.65209960938
-947785,1771295,2431.84008789062
-942785,1771295,2477.1201171875
-937785,1771295,2539.23999023438
-932785,1771295,2497.19995117188
-927785,1771295,2487
-922785,1771295,2495.76000976562
-917785,1771295,2575.56005859375
-912785,1771295,2777.08325195312
-907785,1771295,2866.56005859375
-902785,1771295,2913.5
-897785,1771295,2997.19995117188
-892785,1771295,3381.36352539062
-887785,1771295,3198.47607421875
-882785,1771295,2928.9130859375
-877785,1771295,2681.30444335938
-872785,1771295,2492.60864257812
-867785,1771295,2260.39135742188
-862785,1771295,2244.89990234375
-857785,1771295,2568.56005859375
-852785,1771295,2966.52001953125
-847785,1771295,2707.52001953125
-842785,1771295,2977.23999023438
-837785,1771295,3134.76000976562
-832785,1771295,3163.56005859375
-827785,1771295,3006.15991210938
-822785,1771295,2580.20825195312
-817785,1771295,2492.080078125
-812785,1771295,2362.826171875
-807785,1771295,2505.76000976562
-802785,1771295,2489.60009765625
-797785,1771295,2265.080078125
-792785,1771295,2194.83325195312
-787785,1771295,2695.875
-782785,1771295,2702.91674804688
-777785,1771295,2664.15991210938
-772785,1771295,2687.63989257812
